Band,Date,Venue
Phish,6/21/2009,Alpine Valley Music Theatre
Phish,6/11/2010,Toyota Park
Phish,8/17/2011,UIC Pavilion
Bassnectar,10/1/2011,US Cellular Coliseum
EOTO,10/1/2011,US Cellular Coliseum
Phish,6/30/2012,Alpine Valley Music Theatre
Andrew Bird,7/8/2012,Kane County Ballpark
Wilco,7/8/2012,Kane County Ballpark
Phutureprimitive,9/21/2012,Canopy Club
Shpongle,9/21/2012,Canopy Club
Andrew Bird,12/21/2012,Fourth Presbyterian Church
Majical Cloudz,5/15/2013,Metro
Youth Lagoon,5/15/2013,Metro
Bob Dylan,7/12/2013,Toyota Park
My Morning Jacket,7/12/2013,Toyota Park
Richard Thompson Trio,7/12/2013,Toyota Park
Wilco,7/12/2013,Toyota Park
Phish,7/20/2013,Northerly Island
Night Moves,8/1/2013,Lincoln Hall
Father John Misty,8/1/2013,Lincoln Hall
Band of Horses,8/3/2013,Metro
Reignwolf,8/3/2013,Metro
Bonobo,10/18/2013,Riviera Theater
Andrew Bird,12/12/2013,Fourth Presbyterian Church
Keller Williams,1/23/2014,Canopy Club
Emancipator,1/28/2014,Castle Theater
Odesza,1/28/2014,Castle Theater
Family Groove Company,2/1/2014,Castle Theater
The Giving Tree Band,2/1/2014,Castle Theater
Classixx,3/7/2014,Double Door
Gems,3/7/2014,Double Door
Chad Valley,3/14/2014,Metro
Dale Earnhardt Jr. Jr.,3/14/2014,Metro
Pure X,3/27/2014,Metro
Real Estate,3/27/2014,Metro
Old Shoe,3/29/2014,Castle Theater
The Ragbirds,3/29/2014,Castle Theater
Braids,5/13/2014,Metro
Wye Oak,5/13/2014,Metro
Haim,5/17/2014,Riviera Theater
Tennis,5/17/2014,Riviera Theater
First Aid Kit,6/4/2014,Park West
Willy Mason,6/4/2014,Park West
Cults,6/5/2014,UIC Pavilion
Vampire Weekend,6/5/2014,UIC Pavilion
Hamilton Leithauser,6/19/2014,Evanston Space
Courtney Barnett,6/23/2014,Schubas
The Antlers,6/29/2014,Lincoln Hall
Yellow Ostrich,6/29/2014,Lincoln Hall
Tweedy,7/17/2014,Lincoln Hall
Phish,7/19/2014,Northerly Island
Deafheaven,7/20/2014,Pitchfork Music Festival 2014
Kendrick Lamar,7/20/2014,Pitchfork Music Festival 2014
Mutual Benefit,7/20/2014,Pitchfork Music Festival 2014
Schoolboy Q,7/20/2014,Pitchfork Music Festival 2014
Slowdive,7/20/2014,Pitchfork Music Festival 2014
Mike Wheeler,7/25/2014,Rosa's
Hop Along,7/26/2014,Wicker Park Festival
Flashlights,8/1/2014,Hard Rock Cafe
"Portugal, The Man",8/1/2014,Hard Rock Cafe
Duke Dumont,8/2/2014,Concord Music Hall
Flume,8/2/2014,Concord Music Hall
Andrew Bird,8/16/2014,Chicago Theater
Daniel Knox,8/16/2014,Chicago Theater
Death Cab For Cutie,9/5/2014,Hideout Block Party 2014
Hamilton Leithauser,9/5/2014,Hideout Block Party 2014
Jon Langford,9/5/2014,Hideout Block Party 2014
The Handsome Family,9/5/2014,Hideout Block Party 2014
Dismemberment Plan,9/6/2014,Hideout Block Party 2014
Empires,9/6/2014,Hideout Block Party 2014
Mac Demarco,9/6/2014,Hideout Block Party 2014
Sylvan Esso,9/6/2014,Hideout Block Party 2014
The Meters,9/6/2014,Hideout Block Party 2014
The War on Drugs,9/6/2014,Hideout Block Party 2014
Valerie June,9/6/2014,Hideout Block Party 2014
Foster The People,9/13/2014,The Rave
The Velvet Teen,9/13/2014,The Rave
EMA,9/16/2014,Chicago Theater
Spoon,9/16/2014,Chicago Theater
Bishop Allen,9/27/2014,Pygmalion Music Festival 2014
Chvrches,9/27/2014,Pygmalion Music Festival 2014
Modern Kin,9/27/2014,Pygmalion Music Festival 2014
Nick Thune,9/27/2014,Pygmalion Music Festival 2014
Twin Peaks,9/27/2014,Pygmalion Music Festival 2014
Tycho,9/27/2014,Pygmalion Music Festival 2014
Wicked Walls,9/27/2014,Pygmalion Music Festival 2014
Delta Spirit,10/11/2014,Vic Theater
Peter Matthew Bauer,10/11/2014,Vic Theater
Dub Thompson,10/17/2014,Lincoln Hall
Foxygen,10/17/2014,Lincoln Hall
The Blisters,10/17/2014,Lincoln Hall
Beats Antique,10/18/2014,Riviera Theater
Emancipator,10/18/2014,Riviera Theater
Lafa Taylor,10/18/2014,Riviera Theater
Shpongle,10/18/2014,Riviera Theater
Courtney Barnett,10/27/2014,Metro
Mikhael Paskalev,10/27/2014,Metro
San Fermin,10/27/2014,Metro
The New Pornographers,11/14/2014,Riviera Theater
The Pains of Being Pure at Heart,11/14/2014,Riviera Theater
First Aid Kit,11/22/2014,Vic Theater
Samantha Crain,11/22/2014,Vic Theater
Angel Olsen,11/29/2014,Thalia Hall
Lionlimb,11/29/2014,Thalia Hall
State Champion,11/29/2014,Thalia Hall
Jim Campilongo,12/12/2014,Riviera Theater
Wilco,12/12/2014,Riviera Theater
Dam Gila,12/23/2014,Lincoln Hall
Paul Cherry,12/23/2014,Lincoln Hall
Smith Westerns,12/23/2014,Lincoln Hall
Alvvays,1/17/2015,Schubas
Carbon Tigers,1/17/2015,Schubas
Santah,1/17/2015,Schubas
Sun Club,1/17/2015,Schubas
John Mark Nelson,2/6/2015,Schubas
Liza Anne,2/6/2015,Schubas
Broncho,2/28/2015,Lincoln Hall
The Growlers,2/28/2015,Lincoln Hall
Plateau Below,3/7/2015,Coles
Belle and Sebastian,4/3/2015,Riviera Theater
Honeyblood,4/3/2015,Riviera Theater
Caribou,4/11/2015,Metro
Egyptrixx,4/11/2015,Metro
Antony and the Tramps,4/17/2015,Lincoln Hall
Brother George,4/17/2015,Lincoln Hall
Maren Celest,4/17/2015,Lincoln Hall
Midnite on Pearl Beach,4/17/2015,Lincoln Hall
Waxahatchee,5/8/2015,Beat Kitchen
Mini Mansions,5/15/2015,Riviera Theater
Tame Impala,5/15/2015,Riviera Theater
J Fernandez,6/6/2015,Lincoln Hall
Unknown Mortal Orchestra,6/6/2015,Lincoln Hall
Bright Light Social Hour,6/19/2015,Taste of Randolph
Lettuce,6/19/2015,Taste of Randolph
Floating Action,6/20/2015,Riverside Theater
My Morning Jacket,6/20/2015,Riverside Theater
Iceage,7/17/2015,Pitchfork Music Festival 2015 D1
Mac Demarco,7/17/2015,Pitchfork Music Festival 2015 D1
Tobias Jesso Jr.,7/17/2015,Pitchfork Music Festival 2015 D1
Wilco,7/17/2015,Pitchfork Music Festival 2015 D1
Future Islands,7/18/2015,Pitchfork Music Festival 2015 D2
Mr. Twin Sister,7/18/2015,Pitchfork Music Festival 2015 D2
Parquet Courts,7/18/2015,Pitchfork Music Festival 2015 D2
The New Pornographers,7/18/2015,Pitchfork Music Festival 2015 D2
AG Cook,7/19/2015,Pitchfork Music Festvial 2015 D3
Bitchin Bajas,7/19/2015,Pitchfork Music Festvial 2015 D3
Caribou,7/19/2015,Pitchfork Music Festvial 2015 D3
Chance the Rapper,7/19/2015,Pitchfork Music Festvial 2015 D3
Courtney Barnett,7/19/2015,Pitchfork Music Festvial 2015 D3
Todd Terje and the Olsens,7/19/2015,Pitchfork Music Festvial 2015 D3
Waxahatchee,7/19/2015,Pitchfork Music Festvial 2015 D3
Delicate Steve,7/26/2015,Wicker Park Festival
Oshwa,7/26/2015,Wicker Park Festival
This Will Destroy You,7/26/2015,Wicker Park Festival
Father John Misty,7/31/2015,Lollapalooza 2015 D1
James Bay,7/31/2015,Lollapalooza 2015 D1
Mighty Oaks,7/31/2015,Lollapalooza 2015 D1
Paul McCartney,7/31/2015,Lollapalooza 2015 D1
The War on Drugs,7/31/2015,Lollapalooza 2015 D1
Carnage,8/1/2015,Lollapalooza 2015 D2
Django Django,8/1/2015,Lollapalooza 2015 D2
Hippo Campus,8/1/2015,Lollapalooza 2015 D2
Janelle Kroll,8/1/2015,Lollapalooza 2015 D2
Metallica,8/1/2015,Lollapalooza 2015 D2
Tame Impala,8/1/2015,Lollapalooza 2015 D2
The Tallest Man on Earth,8/1/2015,Lollapalooza 2015 D2
Toro Y Moi,8/1/2015,Lollapalooza 2015 D2
Wet,8/1/2015,Lollapalooza 2015 D2
FKA Twigs,8/2/2015,Lollapalooza 2015 D3
Gogol Bordello,8/2/2015,Lollapalooza 2015 D3
Skylar Spence,8/2/2015,Lollapalooza 2015 D3
Strand of Oaks,8/2/2015,Lollapalooza 2015 D3
The Wombats,8/2/2015,Lollapalooza 2015 D3
Twin Peaks,8/2/2015,Lollapalooza 2015 D3
Wild Belle,8/2/2015,Lollapalooza 2015 D3
Phish,8/8/2015,Alpine Valley Music Theatre
Umphrey's Mcgee,8/14/2015,Ravinia Festival
Galactic w/Macy Gray,9/5/2015,North Coast 2015 D2
Lili K,9/5/2015,North Coast 2015 D2
Sweater Beats,9/5/2015,North Coast 2015 D2
The Main Squeeze,9/5/2015,North Coast 2015 D2
The Roots,9/5/2015,North Coast 2015 D2
Wave Racer,9/5/2015,North Coast 2015 D2
Green Velvet,9/6/2015,North Coast 2015 D3
Ne-Hi,9/6/2015,North Coast 2015 D3
Soja,9/6/2015,North Coast 2015 D3
The Chemical Brothers,9/6/2015,North Coast 2015 D3
Tycho,9/6/2015,North Coast 2015 D3
Zebo,9/6/2015,North Coast 2015 D3
Brisco Darling,9/12/2015,Subterranean
Modern Vices,9/12/2015,Subterranean
The FeverTones,9/12/2015,Subterranean
The Hot Moms,9/12/2015,Subterranean
Yowler,10/18/2015,Empty Bottle
The Sidekicks,10/18/2015,Empty Bottle
Saintseneca,10/18/2015,Empty Bottle
Anaïs Mitchell,10/30/2015,Fourth Presbyterian Church
The Milk Carton Kids,10/30/2015,Fourth Presbyterian Church
Jason Adasiewicz,12/9/2015,Fourth Presbyterian Church
Andrew Bird,12/9/2015,Fourth Presbyterian Church
Jason Adasiewicz,12/10/2015,Fourth Presbyterian Church
Andrew Bird,12/10/2015,Fourth Presbyterian Church
MGUN,12/17/2015,Smart Bar
Nicolas Jaar,12/17/2015,Smart Bar
Porn N Chicken,12/30/2015,Reaction New Years Eve 2015 D1
Rezz,12/30/2015,Reaction New Years Eve 2015 D1
Thundercat,12/30/2015,Reaction New Years Eve 2015 D1
Jamie Jones,12/30/2015,Reaction New Years Eve 2015 D1
Bonobo,12/30/2015,Reaction New Years Eve 2015 D1
Chvrches,12/30/2015,Reaction New Years Eve 2015 D1
Deadmau5,12/30/2015,Reaction New Years Eve 2015 D1
Mija,12/31/2015,Reaction New Years Eve 2015 D2
Autograf,12/31/2015,Reaction New Years Eve 2015 D2
Purity Ring,12/31/2015,Reaction New Years Eve 2015 D2
Cashmere Cat,12/31/2015,Reaction New Years Eve 2015 D2
Get Real (Claude VonStroke and Green Velvet),12/31/2015,Reaction New Years Eve 2015 D2
Skrillex,12/31/2015,Reaction New Years Eve 2015 D2
The Rubs,1/2/2016,Cole's
Ego,1/2/2016,Cole's
Son of a Gun,1/2/2016,Cole's
Julien Baker,1/16/2016,Lincoln Hall
Palehound,1/16/2016,Lincoln Hall
Torres,1/16/2016,Lincoln Hall
Melkbelly,1/22/2016,Lincoln Hall
Lower Dens,1/22/2016,Lincoln Hall
Toro Y Moi (DJ Set),2/13/2016,Aragon Ballroom
STS9,2/13/2016,Aragon Ballroom
Dr. Dog,3/12/2016,Riviera Theater
Thirsty,4/8/2016,Primary Nightclub
CJ Milli,4/8/2016,Primary Nightclub
Sophie,4/8/2016,Primary Nightclub
Your Friend,4/9/2016,Bottom Lounge
Alex G,4/9/2016,Bottom Lounge
Porches,4/9/2016,Bottom Lounge
Zebo,4/22/2016,The MID
Bully,4/28/2016,Riviera Theater
Courtney Barnett,4/28/2016,Riviera Theater
Reggie Watts,6/5/2016,Thalia Hall
Clearance,6/18/2016,Green Music Festival
Ratboys,6/18/2016,Green Music Festival
Waxahatchee,6/18/2016,Green Music Festival
Phish,6/24/2016,Wrigley Field
Phish,6/25/2016,Wrigley Field
ImJustinBraun,7/2/2016,Evil Olive
My Boy Elroy & Duke Shin,7/2/2016,Evil Olive
Shakey Graves,7/8/2016,Taste of Chicago 2016
The Decemberists,7/8/2016,Taste of Chicago 2016
Mike Krol,7/9/2016,West Fest 2016
John Mork,7/9/2016,West Fest 2016
Natural Child,7/9/2016,West Fest 2016
Bully,7/9/2016,West Fest 2016
Mark Farina,7/9/2016,West Fest 2016
Car Seat Headrest,7/15/2016,Pitchfork Music Festival 2016 D1
Julia Holter,7/15/2016,Pitchfork Music Festival 2016 D1
Carly Rae Jepsen,7/15/2016,Pitchfork Music Festival 2016 D1
The Range,7/15/2016,Pitchfork Music Festival 2016 D1
Beach House,7/15/2016,Pitchfork Music Festival 2016 D1
Clams Casino,7/15/2016,Smart Bar
RP Boo,7/16/2016,Pitchfork Music Festival 2016 D2
Kevin Morby,7/16/2016,Pitchfork Music Festival 2016 D2
Jenny Hval,7/16/2016,Pitchfork Music Festival 2016 D2
Martin Courtney,7/16/2016,Pitchfork Music Festival 2016 D2
BJ The Chicago Kid,7/16/2016,Pitchfork Music Festival 2016 D2
Brian Wilson,7/16/2016,Pitchfork Music Festival 2016 D2
Sufjan Stevens,7/16/2016,Pitchfork Music Festival 2016 D2
Porches,7/17/2016,Pitchfork Music Festival 2016 D3
Woods,7/17/2016,Pitchfork Music Festival 2016 D3
NAO,7/17/2016,Pitchfork Music Festival 2016 D3
Jeremih,7/17/2016,Pitchfork Music Festival 2016 D3
FKA Twigs,7/17/2016,Pitchfork Music Festival 2016 D3
Monobody,7/23/2016,Wicker Park Festival 2016
Mother Nature,7/23/2016,Wicker Park Festival 2016
Jimmy Whispers,7/23/2016,Wicker Park Festival 2016
Get Up With The Get Down,7/23/2016,Wicker Park Festival 2016
Lucy Dacus,7/28/2016,Lollapalooza 2016 D1
Mr. Carmack,7/28/2016,Lollapalooza 2016 D1
Kurt Vile,7/28/2016,Lollapalooza 2016 D1
AlunaGeorge,7/28/2016,Lollapalooza 2016 D1
Cashmere Cat,7/28/2016,Lollapalooza 2016 D1
Flosstradamus,7/28/2016,Lollapalooza 2016 D1
Sofi Tukker,7/28/2016,Vic Theater
M83,7/28/2016,Vic Theater
Frank Turner & The Sleeping Souls,7/29/2016,Lollapalooza 2016 D2
Lettuce,7/29/2016,Lollapalooza 2016 D2
Future,7/29/2016,Lollapalooza 2016 D2
Radiohead,7/29/2016,Lollapalooza 2016 D2
The Strumbellas,7/30/2016,Lollapalooza 2016 D3
Chairlift,7/30/2016,Lollapalooza 2016 D3
Tory Lanez,7/30/2016,Lollapalooza 2016 D3
Nathaniel Rateliff & The Night Sweats,7/30/2016,Lollapalooza 2016 D3
Leon Bridges,7/30/2016,Lollapalooza 2016 D3
Grimes,7/30/2016,Lollapalooza 2016 D3
Red Hot Chili Peppers,7/30/2016,Lollapalooza 2016 D3
Local Natives,7/30/2016,Venue SIX10
Classixx,7/30/2016,Venue SIX10
VHS Collection,7/31/2016,Lollapalooza 2016 D4
Classixx,7/31/2016,Lollapalooza 2016 D4
Fidlar,7/31/2016,Lollapalooza 2016 D4
Louis The Child,7/31/2016,Lollapalooza 2016 D4
Local Natives,7/31/2016,Lollapalooza 2016 D4
Mothers,7/31/2016,Lollapalooza 2016 D4
Flume,7/31/2016,Lollapalooza 2016 D4
LCD Soundsystem,7/31/2016,Lollapalooza 2016 D4
Giles Corey,8/6/2016,Rosa's
Alex G,8/25/2016,Fonda Theater
Wild Nothing,8/25/2016,Fonda Theater
DIIV,8/25/2016,Fonda Theater
Haley Reinhart,9/3/2016,Buffalo Grove Days
Lucy Dacus,9/23/2016,Pygmalion Music Festival 2016 D1
Car Seat Headrest,9/23/2016,Pygmalion Music Festival 2016 D1
Frightened Rabbit,9/23/2016,Pygmalion Music Festival 2016 D1
Alvvays,9/23/2016,Pygmalion Music Festival 2016 D1
Elsinore,9/24/2016,Pygmalion Music Festival 2016 D2
Russian Circles,9/24/2016,Pygmalion Music Festival 2016 D2
Wolf Parade,9/24/2016,Pygmalion Music Festival 2016 D2
Vince Staples,9/24/2016,Pygmalion Music Festival 2016 D2
Alex and The XOs,9/24/2016,Pygmalion Music Festival 2016 D2
Hoops,9/25/2016,Pygmalion Music Festival 2016 D3
Prince Rama,9/25/2016,Pygmalion Music Festival 2016 D3
Future Islands,9/25/2016,Pygmalion Music Festival 2016 D3
Saba,9/25/2016,Pygmalion Music Festival 2016 D3
Louis The Child,9/25/2016,Pygmalion Music Festival 2016 D3
Mild High Club,9/25/2016,Pygmalion Music Festival 2016 D3
Psychic Ills,9/25/2016,Pygmalion Music Festival 2016 D3
Kanye West,10/7/2016,United Center
Moses Sumney,10/9/2016,Cadillac Palace Theatre
James Blake,10/9/2016,Cadillac Palace Theatre
Seratones,10/28/2016,Voodoo Music + Arts Experience 2016 D1
Lunice,10/28/2016,Voodoo Music + Arts Experience 2016 D1
Mayer Hawthorne,10/28/2016,Voodoo Music + Arts Experience 2016 D1
Foals,10/28/2016,Voodoo Music + Arts Experience 2016 D1
What So Not,10/28/2016,Voodoo Music + Arts Experience 2016 D1
Rae Sremmurd,10/28/2016,Voodoo Music + Arts Experience 2016 D1
The Weeknd,10/28/2016,Voodoo Music + Arts Experience 2016 D1
Carnage,10/28/2016,Voodoo Music + Arts Experience 2016 D1
Cakes Da Killa,10/29/2016,Voodoo Music + Arts Experience 2016 D2
Reignwolf,10/29/2016,Voodoo Music + Arts Experience 2016 D2
