Band,Date,Venue
Shakey Graves,10/29/2016,Voodoo Music + Arts Experience 2016 D2
Snakehips,10/29/2016,Voodoo Music + Arts Experience 2016 D2
The Claypool Lennon Delirium,10/29/2016,Voodoo Music + Arts Experience 2016 D2
Cage The Elephant,10/29/2016,Voodoo Music + Arts Experience 2016 D2
Tool,10/29/2016,Voodoo Music + Arts Experience 2016 D2
Anderson .Paak & The Free Nationals,10/30/2016,Voodoo Music + Arts Experience 2016 D3
Band of Horses,10/30/2016,Voodoo Music + Arts Experience 2016 D3
Arcade Fire,10/30/2016,Voodoo Music + Arts Experience 2016 D3
Jen Lasher,12/1/2016,AWS re:Play 2016 (the LINQ)
Team EZY,12/1/2016,AWS re:Play 2016 (the LINQ)
Martin Garrix,12/1/2016,AWS re:Play 2016 (the LINQ)
Andrew Bird,12/16/2016,Fourth Presbyterian Church
Modern Vices,12/30/2016,Schubas
Diane Coffee,12/30/2016,Schubas
P.M. Buys,1/12/2017,Evanston Space
Liza Anne,1/12/2017,Evanston Space
Andrew Bird,1/20/2017,Allstate Arena
The Lumineers,1/20/2017,Allstate Arena
Savoy Motel,1/26/2017,Empty Bottle
The Lemon Twigs,1/26/2017,Empty Bottle
Big Syn,1/28/2017,Beat Kitchen
Poppet,1/28/2017,Beat Kitchen
TV Girl,1/28/2017,Beat Kitchen
IHF,2/3/2017,Aragon Ballroom
STS9,2/3/2017,Aragon Ballroom
Nosaj Thing,2/4/2017,East Room
Gene Farris,2/11/2017,The MID
Lee Foss,2/11/2017,The MID
Objekt,4/16/2017,Smart Bar
Water From Your Eyes,4/22/2017,Beat Kitchen
Ratboys,4/22/2017,Beat Kitchen
Eskimeaux,4/22/2017,Beat Kitchen
Kirin J Callinan,5/3/2017,Empty Bottle
Pond,5/3/2017,Empty Bottle
Deadmau5,5/5/2017,Aragon Ballroom
George Fitzgerald,5/6/2017,Smart Bar
Devin Townsend Project,5/9/2017,Vic Theater
Gojira,5/9/2017,Vic Theater
Opeth,5/9/2017,Vic Theater
Frankie Cosmos,5/12/2017,Vic Theater
Real Estate,5/12/2017,Vic Theater
Hudson Mohawke,5/13/2017,The MID
Classixx,5/21/2017,Emporium
Future,6/2/2017,Hollywood Casino Ampitheatre
Sports,6/3/2017,Do Division Fest
Hoops,6/3/2017,Do Division Fest
Girlpool,6/3/2017,Do Division Fest
Shannon and the Clams,6/3/2017,Do Division Fest
Vance Kelly and the Backstreet Blues Band,6/11/2017,Blues Fest 2017
Rick Estrin & The Nightcats,6/11/2017,Blues Fest 2017
Electric Guest,6/14/2017,Riviera Theater
"Portugal, The Man",6/14/2017,Riviera Theater
Jerry Folk,6/16/2017,Taste of Randolph
Emancipator,6/16/2017,Taste of Randolph
Saba,6/24/2017,Mamby on the Beach 2017 D1
Edamame,6/24/2017,Mamby on the Beach 2017 D1
Local Natives,6/24/2017,Mamby on the Beach 2017 D1
MGMT,6/24/2017,Mamby on the Beach 2017 D1
Sango,6/25/2017,Mamby on the Beach 2017 D2
STRFKR,6/25/2017,Mamby on the Beach 2017 D2
Klingande,6/25/2017,Mamby on the Beach 2017 D2
Todd Terje and the Olsens,6/25/2017,Mamby on the Beach 2017 D2
Flying Lotus,6/25/2017,Mamby on the Beach 2017 D2
Tuomo and Markus,6/28/2017,Schubas
Daniel Romano,6/28/2017,Schubas
Grateful Dead,6/30/2017,Wrigley Field
Eliot Moss,7/1/2017,Live on Lincoln 2017 D1
Chicano Batman,7/1/2017,Live on Lincoln 2017 D1
Polica,7/1/2017,Live on Lincoln 2017 D1
Aqueous,7/2/2017,Live on Lincoln 2017 D2
Turkauz,7/2/2017,Live on Lincoln 2017 D2
The Motet,7/2/2017,Live on Lincoln 2017 D2
Post Animal,7/9/2017,West Fest 2017
Woods,7/9/2017,West Fest 2017
Har Mar Superstar,7/9/2017,West Fest 2017
Hiss Golden Messenger,7/14/2017,Pitchfork Music Festival 2017 D1
Vince Staples,7/14/2017,Pitchfork Music Festival 2017 D1
Frankie Cosmos,7/14/2017,Pitchfork Music Festival 2017 D1
Danny Brown,7/14/2017,Pitchfork Music Festival 2017 D1
Dirty Projectors,7/14/2017,Pitchfork Music Festival 2017 D1
LCD Soundsystem,7/14/2017,Pitchfork Music Festival 2017 D1
Arab Strap,7/15/2017,Pitchfork Music Festival 2017 D2
George Clinton,7/15/2017,Pitchfork Music Festival 2017 D2
Angel Olsen,7/15/2017,Pitchfork Music Festival 2017 D2
A Tribe Called Quest,7/15/2017,Pitchfork Music Festival 2017 D2
Ne-Hi,7/16/2017,Pitchfork Music Festival 2017 D3
Isaiah Rashad,7/16/2017,Pitchfork Music Festival 2017 D3
Hamilton Leithauser,7/16/2017,Pitchfork Music Festival 2017 D3
Nicolas Jaar,7/16/2017,Pitchfork Music Festival 2017 D3
Solange,7/16/2017,Pitchfork Music Festival 2017 D3
Deanna Devore,7/27/2017,Schubas
Yeek,7/27/2017,Schubas
Sports,7/27/2017,Schubas
CRX,8/2/2017,Metro
Spoon,8/2/2017,Metro
Hippo Campus,8/3/2017,Lollapalooza 2017 D1
Temples,8/3/2017,Lollapalooza 2017 D1
The Drums,8/3/2017,Lollapalooza 2017 D1
A-Trak,8/3/2017,Lollapalooza 2017 D1
Kaytranada,8/3/2017,Lollapalooza 2017 D1
Pup,8/4/2017,Lollapalooza 2017 D2
Cloud Nothings,8/4/2017,Lollapalooza 2017 D2
The Lemon Twigs,8/4/2017,Lollapalooza 2017 D2
Phantogram,8/4/2017,Lollapalooza 2017 D2
Run the Jewels,8/4/2017,Lollapalooza 2017 D2
Crystal Castles,8/4/2017,Lollapalooza 2017 D2
Michael Christmas,8/5/2017,Lollapalooza 2017 D3
Amine,8/5/2017,Lollapalooza 2017 D3
Alvvays,8/5/2017,Lollapalooza 2017 D3
Nghtmre,8/5/2017,Lollapalooza 2017 D3
Alison Wonderland,8/5/2017,Lollapalooza 2017 D3
21 Savage,8/5/2017,Lollapalooza 2017 D3
Chance the Rapper,8/5/2017,Lollapalooza 2017 D3
Mt. Joy,8/5/2017,Vic Theater
The Shins,8/5/2017,Vic Theater
The Walters,8/6/2017,Lollapalooza 2017 D4
Duckwrth,8/6/2017,Lollapalooza 2017 D4
Car Seat Headrest,8/6/2017,Lollapalooza 2017 D4
Tove Lo,8/6/2017,Lollapalooza 2017 D4
Big Sean,8/6/2017,Lollapalooza 2017 D4
Justice,8/6/2017,Lollapalooza 2017 D4
JC Brooks,8/13/2017,Market Days 2017
Dogs at Large,9/8/2017,Empty Bottle
Varsity,9/8/2017,Empty Bottle
Ducktails,9/8/2017,Empty Bottle
Joey Purp,9/23/2017,312 Block Party
Animal Collective,9/23/2017,312 Block Party
Beach House,9/27/2017,Red Rocks
Fleet Foxes,9/27/2017,Red Rocks
Nap Eyes,10/3/2017,Chicago Theater
Fleet Foxes,10/3/2017,Chicago Theater
Four Tet,10/5/2017,Smart Bar
The Building,10/19/2017,Aragon Ballroom
The War on Drugs,10/19/2017,Aragon Ballroom
Jen Cloher,10/27/2017,Thalia Hall
Courtney Barnett,10/27/2017,Thalia Hall
Sammy Miller and the Congregation,11/4/2017,Old Town School of Folk Music
The Milk Carton Kids,11/4/2017,Old Town School of Folk Music
Jen Lasher,11/30/2017,AWS re:invent 2017
Team EZY,11/30/2017,AWS re:invent 2017
DJ Snake,11/30/2017,AWS re:invent 2017
Joan Shelley,12/14/2017,Fourth Presbyterian Church
Andrew Bird,12/14/2017,Fourth Presbyterian Church
Wet Mouth,12/16/2017,The Hideout
Campdogzz,12/16/2017,The Hideout
Mutts,12/16/2017,The Hideout
Mega Bog,1/20/2018,Metro
Destroyer,1/20/2018,Metro
Kaelin Ellis,5/12/2018,Concord Music Hall
Marr Grey,5/12/2018,Concord Music Hall
Sango,5/12/2018,Concord Music Hall
Bunny,5/15/2018,Lincoln Hall
Goodbye Honolulu,5/15/2018,Lincoln Hall
Hinds,5/15/2018,Lincoln Hall
Gene Farris,5/19/2018,The MID
Jamie Jones,5/19/2018,The Mid
Lala Lala,5/21/2018,Chicago Cultural Center
Courtney Barnett,5/21/2018,Chicago Cultural Center
Hidden Hospitals,6/2/2018,Do Division Fest 2018
Holy Wave,6/2/2018,Do Division Fest 2018
Ganser,6/3/2018,Do Division Fest 2018
Deeper,6/3/2018,Do Division Fest 2018
Joe Marcinek Band,6/16/2018,Taste of Randolph 2018
Bonny Doon,6/16/2018,Subterranean
Snail Mail,6/16/2018,Subterranean
Joseph Chillams,6/23/2018,Mamby on the Beach 2018 D1
Cupcakke,6/23/2018,Mamby on the Beach 2018 D1
León,6/23/2018,Mamby on the Beach 2018 D1
Tune Yards,6/23/2018,Mamby on the Beach 2018 D1
Grizzly Bear,6/23/2018,Mamby on the Beach 2018 D1
Spoon,6/23/2018,Mamby on the Beach 2018 D1
Moon Boots,6/24/2018,Mamby on the Beach 2018 D2
Snakehips,6/24/2018,Mamby on the Beach 2018 D2
Whethan,6/24/2018,Mamby on the Beach 2018 D2
DJ Tennis,6/24/2018,Mamby on the Beach 2018 D2
Dixon,6/24/2018,Mamby on the Beach 2018 D2
Mike Gordon,7/8/2018,Live on Lincoln 2018
The Flaming Lips,7/14/2018,Taste of Chicago 2018
La Butcherettes,7/14/2018,Taste of Chicago 2018
Open Mike Eagle,7/20/2018,Pitchfork Music Festival 2018 D1
Julien Baker,7/20/2018,Pitchfork Music Festival 2018 D1
Big Thief,7/20/2018,Pitchfork Music Festival 2018 D1
Mount Kimbie,7/20/2018,Pitchfork Music Festival 2018 D1
Tame Impala,7/20/2018,Pitchfork Music Festival 2018 D1
Nilüfer Yanya,7/21/2018,Pitchfork Music Festival 2018 D2
Kaitlyn Aureliya Smith,7/21/2018,Pitchfork Music Festival 2018 D2
Moses Sumney,7/21/2018,Pitchfork Music Festival 2018 D2
Raphael Saadiq,7/21/2018,Pitchfork Music Festival 2018 D2
The War on Drugs,7/21/2018,Pitchfork Music Festival 2018 D2
Fleet Foxes,7/21/2018,Pitchfork Music Festival 2018 D2
Grapetooth,7/21/2018,Lincoln Hall
Kelly Lee Owens,7/22/2018,Pitchfork Music Festival 2018 D3
Japanese Breakfast,7/22/2018,Pitchfork Music Festival 2018 D3
Alex Cameron,7/22/2018,Pitchfork Music Festival 2018 D3
Alex G,7/22/2018,Pitchfork Music Festival 2018 D3
Snail Mail,7/28/2018,Wicker Park Fest
This is the Kit,7/30/2018,Millenium Park YPO BYOB
CHVRCHES,8/2/2018,Lollapalooza 2018 D1
Rezz,8/2/2018,Lollapalooza 2018 D1
Camila Cabelo,8/2/2018,Lollapalooza 2018 D1
Arctic Monkeys,8/2/2018,Lollapalooza 2018 D1
Tycho,8/2/2018,Lollapalooza 2018 D1
Clairo,8/3/2018,Lollapalooza 2018 D2
Post Animal,8/3/2018,Lollapalooza 2018 D2
Parquet Courts,8/3/2018,Lollapalooza 2018 D2
Valentino Khan,8/3/2018,Lollapalooza 2018 D2
Tyler The Creator,8/3/2018,Lollapalooza 2018 D2
Post Malone,8/3/2018,Lollapalooza 2018 D2
The National,8/3/2018,Lollapalooza 2018 D2
Bruno Mars,8/3/2018,Lollapalooza 2018 D2
Carly Rae Jepsen,8/4/2018,Lollapalooza 2018 D3
St. Vincent,8/4/2018,Lollapalooza 2018 D3
Vampire Weekend,8/4/2018,Lollapalooza 2018 D3
Superorganism,8/5/2018,Lollapalooza 2018 D4
Rex Orange County,8/5/2018,Lollapalooza 2018 D4
The Vaccines,8/5/2018,Lollapalooza 2018 D4
Manchester Orchestra,8/5/2018,Lollapalooza 2018 D4
Cigarettes After Sex,8/5/2018,Lollapalooza 2018 D4
Jack White,8/5/2018,Lollapalooza 2018 D4
Okay Kaya,8/21/2018,Lincoln Hall
Amen Dunes,8/21/2018,Lincoln Hall
Tauk,9/1/2018,North Coast Music Festival 2018
Teklife,9/1/2018,North Coast Music Festival 2018
Knower,9/1/2018,North Coast Music Festival 2018
The Polish Ambassador,9/1/2018,North Coast Music Festival 2018
Vulfpeck,9/1/2018,North Coast Music Festival 2018
Cashmere Cat,9/1/2018,North Coast Music Festival 2018
Lillie Mae,9/22/2018,312 Block Party
The Hold Steady,9/22/2018,312 Block Party
Frankie Cosmos,9/28/2018,Revolution Oktoberfest 2018
Whitney,9/28/2018,Revolution Oktoberfest 2018
Umphrey's Mcgee,10/6/2018,Aragon Ballroom
Phish,10/26/2018,Allstate Arena
Phish,10/27/2018,Allstate Arena
Tenacious D,11/14/2018,Riviera Theater
Gia Margaret,1/13/2019,Beat Kitchen
Spencer Radcliffe,1/13/2019,Beat Kitchen
Yowler,1/13/2019,Beat Kitchen
Gabby's World,1/13/2019,Beat Kitchen
S. Carey,1/20/2019,Schubas
Alison Wonderland,2/2/2019,Navy Pier
Dillon Francis,2/2/2019,Navy Pier
Green Velvet,2/22/2019,Prysm
Miya Folick,2/23/2019,Schubas
Barrie,2/23/2019,Schubas
Andrew Bird,4/2/2019,The Green Mill
Tim Mislock,4/6/2019,Thalia Hall
The Antlers,4/6/2019,Thalia Hall
Tennyson,4/10/2019,Schubas
Russian Circles,5/31/2019,Do Division Street Festival
Sean Green,6/8/2019,Cole's
Grand Ole Opry,6/13/2019,Bonnaroo 2019 D1
Mk.gee,6/13/2019,Bonnaroo 2019 D1
Rolling Blackouts Coastal Fever,6/13/2019,Bonnaroo 2019 D1
Eprom,6/13/2019,Bonnaroo 2019 D1
The Comet is Coming,6/13/2019,Bonnaroo 2019 D1
Cherry Glazerr,6/14/2019,Bonnaroo 2019 D2
Parquet Courts,6/14/2019,Bonnaroo 2019 D2
Gojira,6/14/2019,Bonnaroo 2019 D2
Childish Gambino,6/14/2019,Bonnaroo 2019 D2
Phish,6/14/2019,Bonnaroo 2019 D2
Girl Talk,6/14/2019,Bonnaroo 2019 D2
Unknown Mortal  Orchestra,6/15/2019,Bonnaroo 2019 D3
Juice WRLD,6/15/2019,Bonnaroo 2019 D3
Kacey Musgraves,6/15/2019,Bonnaroo 2019 D3
Odesza,6/15/2019,Bonnaroo 2019 D3
Post Malone,6/15/2019,Bonnaroo 2019 D3
CID,6/16/2019,Bonnaroo 2019 D4
The Wood Brothers,6/16/2019,Bonnaroo 2019 D4
Phish,6/16/2019,Bonnaroo 2019 D4
Derrick Carter,7/6/2019,Theater on the Lake
DJ Boring,7/6/2019,Theater on the Lake
Quantic,7/6/2019,Theater on the Lake
Juan Maclean,7/6/2019,Theater on the Lake
Sunflower Bean,7/10/2019,Taste of Chicago 2019
Courtney Barnett,7/10/2019,Taste of Chicago 2019
Sky Ferreira,7/19/2019,Pitchfork Music Festival 2019 D1
Pusha-T,7/19/2019,Pitchfork Music Festival 2019 D1
Haim,7/19/2019,Pitchfork Music Festival 2019 D1
Jay Som,7/20/2019,Pitchfork Music Festival 2019 D2
Stereolab,7/20/2019,Pitchfork Music Festival 2019 D2
Belle & Sebastian,7/20/2019,Pitchfork Music Festival 2019 D2
The Isley Brothers,7/20/2019,Pitchfork Music Festival 2019 D2
Black Midi,7/21/2019,Pitchfork Music Festival 2019 D3
JPEGMAFIA,7/21/2019,Pitchfork Music Festival 2019 D3
Clairo,7/21/2019,Pitchfork Music Festival 2019 D3
Khruangbin,7/21/2019,Pitchfork Music Festival 2019 D3
Charli XCX,7/21/2019,Pitchfork Music Festival 2019 D3
Robyn,7/21/2019,Pitchfork Music Festival 2019 D3
Beach Bunny,8/1/2019,Lollapalooza 2019 D1
Ama Lou,8/1/2019,Lollapalooza 2019 D1
Ghostemane,8/1/2019,Lollapalooza 2019 D1
Fitz and the Tantrums,8/1/2019,Lollapalooza 2019 D1
Fisher,8/1/2019,Lollapalooza 2019 D1
Rufus Du Sol,8/1/2019,Lollapalooza 2019 D1
King Princess,8/1/2019,Lollapalooza 2019 D1
The Strokes,8/1/2019,Lollapalooza 2019 D1
Boy Pablo,2019-08-02,Lollapalooza 2019 D2
Japanese Breakfast,2019-08-02,Lollapalooza 2019 D2
21 Savage,2019-08-02,Lollapalooza 2019 D2
Death Cab for Cutie,2019-08-02,Lollapalooza 2019 D2
Tame Impala,2019-08-02,Lollapalooza 2019 D2
Men I Trust,8/3/2019,Lollapalooza 2019 D3
ScaryPoolParty,8/3/2019,Lollapalooza 2019 D3
Gary Clark Jr,8/3/2019,Lollapalooza 2019 D3
Yaeji,8/3/2019,Lollapalooza 2019 D3
Tenacious D ,8/3/2019,Lollapalooza 2019 D3
RL Grime,8/3/2019,Lollapalooza 2019 D3
Joji,8/4/2019,Lollapalooza 2019 D4
Francis and the Lights,8/4/2019,Lollapalooza 2019 D4
Denzel Curry,8/4/2019,Lollapalooza 2019 D4
Sharon Van Etten,8/4/2019,Lollapalooza 2019 D4
Kacey Musgraves,8/4/2019,Lollapalooza 2019 D4
Mitski,8/4/2019,Lollapalooza 2019 D4
Flume,8/4/2019,Lollapalooza 2019 D4
Paper Mice,8/7/2019,Thalia Hall
Nick Reinhart,8/7/2019,Thalia Hall
Pinback,8/7/2019,Thalia Hall
Black Pistol Fire,8/17/2019,Gallagher Way
Ted Leo and the Pharmacists,8/18/2019,Gallagher Way
Antibalas,8/18/2019,Gallagher Way
Lola Kirke,9/21/2019,312 Block Party 2019 D1
Margo Price,9/21/2019,312 Block Party 2019 D1
Jenny Lewis,9/21/2019,312 Block Party 2019 D1
Negative Gemini,10/17/2019,Vic Theatre
Kero Kero Bonito,10/17/2019,Vic Theatre
Moon King,10/19/2019,Schubas
Mr. Twin Sister,10/19/2019,Schubas
Real Estate,10/22/2019,Lincoln Hall
The Killing Joke,11/3/2019,United Center
Tool,11/3/2019,United Center
Vagabon,11/14/2019,Riviera Theater
Angel Olsen,11/14/2019,Riviera Theater
Madison Cunningham,12/9/2019,Fourth Presbyterian Church
Andrew Bird,12/9/2019,Fourth Presbyterian Church
Vic Lloyd,1/4/2020,Metro
Boi Jeanius,1/4/2020,Metro
Flosstradamus,1/4/2020,Metro
Getter,2/1/2020,Navy Pier
Deadmau5,2/1/2020,Navy Pier
Graveyard,2/14/2020,Riviera Theater
Opeth,2/14/2020,Riviera Theater